submitit INFO (2023-09-24 12:08:58,021) - Starting with JobEnvironment(job_id=13690774_2, hostname=gpusrv54.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:08:58,022) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_2/13690774_2_submitted.pkl
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.01it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.94it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.20it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.29it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.35it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.39it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.49it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.57it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.64it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.70it/s][A
                                                                        [AEpoch 58: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=2cs1]Epoch 58: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=2cs1]Epoch 58:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 59:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 59:   4%|▍         | 1/24 [00:00<00:21,  1.06it/s, v_num=2cs1]Epoch 59:   8%|▊         | 2/24 [00:01<00:13,  1.69it/s, v_num=2cs1]Epoch 59:   8%|▊         | 2/24 [00:01<00:13,  1.68it/s, v_num=2cs1]Epoch 59:  12%|█▎        | 3/24 [00:01<00:10,  2.04it/s, v_num=2cs1]Epoch 59:  12%|█▎        | 3/24 [00:01<00:10,  2.03it/s, v_num=2cs1]Epoch 59:  17%|█▋        | 4/24 [00:01<00:08,  2.35it/s, v_num=2cs1]Epoch 59:  17%|█▋        | 4/24 [00:01<00:08,  2.35it/s, v_num=2cs1]Epoch 59:  21%|██        | 5/24 [00:02<00:07,  2.47it/s, v_num=2cs1]Epoch 59:  21%|██        | 5/24 [00:02<00:07,  2.47it/s, v_num=2cs1]Epoch 59:  25%|██▌       | 6/24 [00:02<00:06,  2.62it/s, v_num=2cs1]Epoch 59:  25%|██▌       | 6/24 [00:02<00:06,  2.62it/s, v_num=2cs1]Epoch 59:  29%|██▉       | 7/24 [00:02<00:06,  2.76it/s, v_num=2cs1]Epoch 59:  29%|██▉       | 7/24 [00:02<00:06,  2.76it/s, v_num=2cs1]Epoch 59:  33%|███▎      | 8/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 59:  33%|███▎      | 8/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 59:  38%|███▊      | 9/24 [00:03<00:05,  2.94it/s, v_num=2cs1]Epoch 59:  38%|███▊      | 9/24 [00:03<00:05,  2.94it/s, v_num=2cs1]Epoch 59:  42%|████▏     | 10/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 59:  42%|████▏     | 10/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 59:  46%|████▌     | 11/24 [00:03<00:04,  3.08it/s, v_num=2cs1]Epoch 59:  46%|████▌     | 11/24 [00:03<00:04,  3.08it/s, v_num=2cs1]Epoch 59:  50%|█████     | 12/24 [00:03<00:03,  3.12it/s, v_num=2cs1]Epoch 59:  50%|█████     | 12/24 [00:03<00:03,  3.12it/s, v_num=2cs1]Epoch 59:  54%|█████▍    | 13/24 [00:04<00:03,  3.19it/s, v_num=2cs1]Epoch 59:  54%|█████▍    | 13/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 59:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 59:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 59:  62%|██████▎   | 15/24 [00:04<00:02,  3.27it/s, v_num=2cs1]Epoch 59:  62%|██████▎   | 15/24 [00:04<00:02,  3.27it/s, v_num=2cs1]Epoch 59:  67%|██████▋   | 16/24 [00:04<00:02,  3.29it/s, v_num=2cs1]Epoch 59:  67%|██████▋   | 16/24 [00:04<00:02,  3.29it/s, v_num=2cs1]Epoch 59:  71%|███████   | 17/24 [00:05<00:02,  3.33it/s, v_num=2cs1]Epoch 59:  71%|███████   | 17/24 [00:05<00:02,  3.33it/s, v_num=2cs1]Epoch 59:  75%|███████▌  | 18/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 59:  75%|███████▌  | 18/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 59:  79%|███████▉  | 19/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 59:  79%|███████▉  | 19/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 59:  83%|████████▎ | 20/24 [00:06<00:01,  3.32it/s, v_num=2cs1]Epoch 59:  83%|████████▎ | 20/24 [00:06<00:01,  3.32it/s, v_num=2cs1]Epoch 59:  88%|████████▊ | 21/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 59:  88%|████████▊ | 21/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 59:  92%|█████████▏| 22/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 59:  92%|█████████▏| 22/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 59:  96%|█████████▌| 23/24 [00:06<00:00,  3.42it/s, v_num=2cs1]Epoch 59:  96%|█████████▌| 23/24 [00:06<00:00,  3.42it/s, v_num=2cs1]Epoch 59: 100%|██████████| 24/24 [00:06<00:00,  3.45it/s, v_num=2cs1]Epoch 59: 100%|██████████| 24/24 [00:06<00:00,  3.45it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.35it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.24it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.15it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.14it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.79it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.60it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.64it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.72it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.77it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s][A
                                                                        [AEpoch 59: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=2cs1]Epoch 59: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=2cs1]Epoch 59:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 60:   4%|▍         | 1/24 [00:01<00:23,  1.02s/it, v_num=2cs1]Epoch 60:   4%|▍         | 1/24 [00:01<00:23,  1.02s/it, v_num=2cs1]Epoch 60:   8%|▊         | 2/24 [00:01<00:13,  1.60it/s, v_num=2cs1]Epoch 60:   8%|▊         | 2/24 [00:01<00:13,  1.60it/s, v_num=2cs1]Epoch 60:  12%|█▎        | 3/24 [00:01<00:10,  1.99it/s, v_num=2cs1]Epoch 60:  12%|█▎        | 3/24 [00:01<00:10,  1.99it/s, v_num=2cs1]Epoch 60:  17%|█▋        | 4/24 [00:01<00:08,  2.31it/s, v_num=2cs1]Epoch 60:  17%|█▋        | 4/24 [00:01<00:08,  2.30it/s, v_num=2cs1]Epoch 60:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 60:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=2cs1]Epoch 60:  25%|██▌       | 6/24 [00:02<00:06,  2.68it/s, v_num=2cs1]Epoch 60:  25%|██▌       | 6/24 [00:02<00:06,  2.68it/s, v_num=2cs1]Epoch 60:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=2cs1]Epoch 60:  29%|██▉       | 7/24 [00:02<00:06,  2.81it/s, v_num=2cs1]Epoch 60:  33%|███▎      | 8/24 [00:02<00:05,  2.94it/s, v_num=2cs1]Epoch 60:  33%|███▎      | 8/24 [00:02<00:05,  2.94it/s, v_num=2cs1]Epoch 60:  38%|███▊      | 9/24 [00:02<00:04,  3.02it/s, v_num=2cs1]Epoch 60:  38%|███▊      | 9/24 [00:02<00:04,  3.02it/s, v_num=2cs1]Epoch 60:  42%|████▏     | 10/24 [00:03<00:04,  3.12it/s, v_num=2cs1]Epoch 60:  42%|████▏     | 10/24 [00:03<00:04,  3.12it/s, v_num=2cs1]Epoch 60:  46%|████▌     | 11/24 [00:03<00:04,  3.16it/s, v_num=2cs1]Epoch 60:  46%|████▌     | 11/24 [00:03<00:04,  3.16it/s, v_num=2cs1]Epoch 60:  50%|█████     | 12/24 [00:03<00:03,  3.23it/s, v_num=2cs1]Epoch 60:  50%|█████     | 12/24 [00:03<00:03,  3.23it/s, v_num=2cs1]Epoch 60:  54%|█████▍    | 13/24 [00:03<00:03,  3.26it/s, v_num=2cs1]Epoch 60:  54%|█████▍    | 13/24 [00:03<00:03,  3.26it/s, v_num=2cs1]Epoch 60:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 60:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 60:  62%|██████▎   | 15/24 [00:04<00:02,  3.27it/s, v_num=2cs1]Epoch 60:  62%|██████▎   | 15/24 [00:04<00:02,  3.27it/s, v_num=2cs1]Epoch 60:  67%|██████▋   | 16/24 [00:04<00:02,  3.32it/s, v_num=2cs1]Epoch 60:  67%|██████▋   | 16/24 [00:04<00:02,  3.32it/s, v_num=2cs1]Epoch 60:  71%|███████   | 17/24 [00:05<00:02,  3.33it/s, v_num=2cs1]Epoch 60:  71%|███████   | 17/24 [00:05<00:02,  3.33it/s, v_num=2cs1]Epoch 60:  75%|███████▌  | 18/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 60:  75%|███████▌  | 18/24 [00:05<00:01,  3.37it/s, v_num=2cs1]Epoch 60:  79%|███████▉  | 19/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 60:  79%|███████▉  | 19/24 [00:05<00:01,  3.39it/s, v_num=2cs1]Epoch 60:  83%|████████▎ | 20/24 [00:05<00:01,  3.42it/s, v_num=2cs1]Epoch 60:  83%|████████▎ | 20/24 [00:05<00:01,  3.42it/s, v_num=2cs1]Epoch 60:  88%|████████▊ | 21/24 [00:06<00:00,  3.45it/s, v_num=2cs1]Epoch 60:  88%|████████▊ | 21/24 [00:06<00:00,  3.45it/s, v_num=2cs1]Epoch 60:  92%|█████████▏| 22/24 [00:06<00:00,  3.48it/s, v_num=2cs1]Epoch 60:  92%|█████████▏| 22/24 [00:06<00:00,  3.48it/s, v_num=2cs1]Epoch 60:  96%|█████████▌| 23/24 [00:06<00:00,  3.51it/s, v_num=2cs1]Epoch 60:  96%|█████████▌| 23/24 [00:06<00:00,  3.51it/s, v_num=2cs1]Epoch 60: 100%|██████████| 24/24 [00:06<00:00,  3.54it/s, v_num=2cs1]Epoch 60: 100%|██████████| 24/24 [00:06<00:00,  3.54it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.90it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.91it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.26it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.46it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.43it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.47it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.56it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.63it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.70it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.74it/s][A
                                                                        [AEpoch 60: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 60: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=2cs1]Epoch 60:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 61:   4%|▍         | 1/24 [00:00<00:19,  1.16it/s, v_num=2cs1]Epoch 61:   4%|▍         | 1/24 [00:00<00:19,  1.16it/s, v_num=2cs1]Epoch 61:   8%|▊         | 2/24 [00:01<00:12,  1.81it/s, v_num=2cs1]Epoch 61:   8%|▊         | 2/24 [00:01<00:12,  1.81it/s, v_num=2cs1]Epoch 61:  12%|█▎        | 3/24 [00:01<00:09,  2.22it/s, v_num=2cs1]Epoch 61:  12%|█▎        | 3/24 [00:01<00:09,  2.22it/s, v_num=2cs1]Epoch 61:  17%|█▋        | 4/24 [00:01<00:07,  2.51it/s, v_num=2cs1]Epoch 61:  17%|█▋        | 4/24 [00:01<00:07,  2.51it/s, v_num=2cs1]Epoch 61:  21%|██        | 5/24 [00:01<00:07,  2.70it/s, v_num=2cs1]Epoch 61:  21%|██        | 5/24 [00:01<00:07,  2.70it/s, v_num=2cs1]Epoch 61:  25%|██▌       | 6/24 [00:02<00:06,  2.67it/s, v_num=2cs1]Epoch 61:  25%|██▌       | 6/24 [00:02<00:06,  2.67it/s, v_num=2cs1]Epoch 61:  29%|██▉       | 7/24 [00:02<00:06,  2.72it/s, v_num=2cs1]Epoch 61:  29%|██▉       | 7/24 [00:02<00:06,  2.72it/s, v_num=2cs1]Epoch 61:  33%|███▎      | 8/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 61:  33%|███▎      | 8/24 [00:02<00:05,  2.85it/s, v_num=2cs1]Epoch 61:  38%|███▊      | 9/24 [00:03<00:05,  2.90it/s, v_num=2cs1]Epoch 61:  38%|███▊      | 9/24 [00:03<00:05,  2.90it/s, v_num=2cs1]Epoch 61:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 61:  42%|████▏     | 10/24 [00:03<00:04,  2.96it/s, v_num=2cs1]Epoch 61:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 61:  46%|████▌     | 11/24 [00:03<00:04,  3.01it/s, v_num=2cs1]Epoch 61:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 61:  50%|█████     | 12/24 [00:03<00:03,  3.08it/s, v_num=2cs1]Epoch 61:  54%|█████▍    | 13/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 61:  54%|█████▍    | 13/24 [00:04<00:03,  3.12it/s, v_num=2cs1]Epoch 61:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 61:  58%|█████▊    | 14/24 [00:04<00:03,  3.15it/s, v_num=2cs1]Epoch 61:  62%|██████▎   | 15/24 [00:04<00:02,  3.18it/s, v_num=2cs1]Epoch 61:  62%|██████▎   | 15/24 [00:04<00:02,  3.18it/s, v_num=2cs1]Epoch 61:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=2cs1]Epoch 61:  67%|██████▋   | 16/24 [00:04<00:02,  3.22it/s, v_num=2cs1]Epoch 61:  71%|███████   | 17/24 [00:05<00:02,  3.24it/s, v_num=2cs1]Epoch 61:  71%|███████   | 17/24 [00:05<00:02,  3.24it/s, v_num=2cs1]Epoch 61:  75%|███████▌  | 18/24 [00:05<00:01,  3.26it/s, v_num=2cs1]Epoch 61:  75%|███████▌  | 18/24 [00:05<00:01,  3.26it/s, v_num=2cs1]Epoch 61:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=2cs1]Epoch 61:  79%|███████▉  | 19/24 [00:05<00:01,  3.28it/s, v_num=2cs1]Epoch 61:  83%|████████▎ | 20/24 [00:06<00:01,  3.26it/s, v_num=2cs1]Epoch 61:  83%|████████▎ | 20/24 [00:06<00:01,  3.26it/s, v_num=2cs1]Epoch 61:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 61:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=2cs1]Epoch 61:  92%|█████████▏| 22/24 [00:06<00:00,  3.31it/s, v_num=2cs1]Epoch 61:  92%|█████████▏| 22/24 [00:06<00:00,  3.31it/s, v_num=2cs1]Epoch 61:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 61:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=2cs1]Epoch 61: 100%|██████████| 24/24 [00:07<00:00,  3.38it/s, v_num=2cs1]Epoch 61: 100%|██████████| 24/24 [00:07<00:00,  3.38it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.33it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.12it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  4.06it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:00<00:01,  4.07it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  4.09it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:00,  4.09it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  4.10it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:01<00:00,  4.09it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  4.10it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  4.11it/s][A
                                                                        [AEpoch 61: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=2cs1]Epoch 61: 100%|██████████| 24/24 [01:20<00:00,  3.37s/it, v_num=2cs1]Epoch 61:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]         Epoch 62:   0%|          | 0/24 [00:00<?, ?it/s, v_num=2cs1]Epoch 62:   4%|▍         | 1/24 [00:00<00:21,  1.09it/s, v_num=2cs1]Epoch 62:   4%|▍         | 1/24 [00:00<00:21,  1.09it/s, v_num=2cs1]Epoch 62:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=2cs1]Epoch 62:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=2cs1]Epoch 62:  12%|█▎        | 3/24 [00:01<00:10,  1.94it/s, v_num=2cs1]Epoch 62:  12%|█▎        | 3/24 [00:01<00:10,  1.94it/s, v_num=2cs1]Epoch 62:  17%|█▋        | 4/24 [00:01<00:08,  2.25it/s, v_num=2cs1]Epoch 62:  17%|█▋        | 4/24 [00:01<00:08,  2.25it/s, v_num=2cs1]Epoch 62:  21%|██        | 5/24 [00:02<00:07,  2.48it/s, v_num=2cs1]Epoch 62:  21%|██        | 5/24 [00:02<00:07,  2.48it/s, v_num=2cs1]Epoch 62:  25%|██▌       | 6/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 62:  25%|██▌       | 6/24 [00:02<00:06,  2.66it/s, v_num=2cs1]Epoch 62:  29%|██▉       | 7/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 62:  29%|██▉       | 7/24 [00:02<00:06,  2.80it/s, v_num=2cs1]Epoch 62:  33%|███▎      | 8/24 [00:02<00:05,  2.92it/s, v_num=2cs1]Epoch 62:  33%|███▎      | 8/24 [00:02<00:05,  2.92it/s, v_num=2cs1]Epoch 62:  38%|███▊      | 9/24 [00:02<00:04,  3.02it/s, v_num=2cs1]Epoch 62:  38%|███▊      | 9/24 [00:02<00:04,  3.02it/s, v_num=2cs1]Epoch 62:  42%|████▏     | 10/24 [00:03<00:04,  3.11it/s, v_num=2cs1]Epoch 62:  42%|████▏     | 10/24 [00:03<00:04,  3.11it/s, v_num=2cs1]Epoch 62:  46%|████▌     | 11/24 [00:03<00:04,  3.12it/s, v_num=2cs1]Epoch 62:  46%|████▌     | 11/24 [00:03<00:04,  3.12it/s, v_num=2cs1]Epoch 62:  50%|█████     | 12/24 [00:03<00:03,  3.16it/s, v_num=2cs1]Epoch 62:  50%|█████     | 12/24 [00:03<00:03,  3.16it/s, v_num=2cs1]Epoch 62:  54%|█████▍    | 13/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 62:  54%|█████▍    | 13/24 [00:04<00:03,  3.18it/s, v_num=2cs1]Epoch 62:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 62:  58%|█████▊    | 14/24 [00:04<00:03,  3.24it/s, v_num=2cs1]Epoch 62:  62%|██████▎   | 15/24 [00:04<00:02,  3.29it/s, v_num=2cs1]Epoch 62:  62%|██████▎   | 15/24 [00:04<00:02,  3.29it/s, v_num=2cs1]Epoch 62:  67%|██████▋   | 16/24 [00:04<00:02,  3.33it/s, v_num=2cs1]Epoch 62:  67%|██████▋   | 16/24 [00:04<00:02,  3.33it/s, v_num=2cs1]Epoch 62:  71%|███████   | 17/24 [00:05<00:02,  3.38it/s, v_num=2cs1]Epoch 62:  71%|███████   | 17/24 [00:05<00:02,  3.38it/s, v_num=2cs1]Epoch 62:  75%|███████▌  | 18/24 [00:05<00:01,  3.41it/s, v_num=2cs1]Epoch 62:  75%|███████▌  | 18/24 [00:05<00:01,  3.41it/s, v_num=2cs1]Epoch 62:  79%|███████▉  | 19/24 [00:05<00:01,  3.26it/s, v_num=2cs1]Epoch 62:  79%|███████▉  | 19/24 [00:05<00:01,  3.26it/s, v_num=2cs1]Epoch 62:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 62:  83%|████████▎ | 20/24 [00:06<00:01,  3.30it/s, v_num=2cs1]Epoch 62:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 62:  88%|████████▊ | 21/24 [00:06<00:00,  3.33it/s, v_num=2cs1]Epoch 62:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 62:  92%|█████████▏| 22/24 [00:06<00:00,  3.36it/s, v_num=2cs1]Epoch 62:  96%|█████████▌| 23/24 [00:06<00:00,  3.40it/s, v_num=2cs1]Epoch 62:  96%|█████████▌| 23/24 [00:06<00:00,  3.39it/s, v_num=2cs1]Epoch 62: 100%|██████████| 24/24 [00:07<00:00,  3.43it/s, v_num=2cs1]Epoch 62: 100%|██████████| 24/24 [00:07<00:00,  3.43it/s, v_num=2cs1]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  3.00it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.00it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.32it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.50it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.63it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.72it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.78it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.85it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.88it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.92it/s][A
