submitit INFO (2023-09-24 12:18:39,857) - Starting with JobEnvironment(job_id=13690774_3, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 12:18:39,858) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-38-14/.submitit/13690774_3/13690774_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.36it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.58it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.66it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.70it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.72it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.73it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.74it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.75it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.76it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.76it/s][A
                                                                        [AEpoch 12: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 12: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 12:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 13:   4%|▍         | 1/24 [00:01<00:27,  1.18s/it, v_num=cvbs]Epoch 13:   4%|▍         | 1/24 [00:01<00:27,  1.19s/it, v_num=cvbs]Epoch 13:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=cvbs]Epoch 13:   8%|▊         | 2/24 [00:01<00:16,  1.30it/s, v_num=cvbs]Epoch 13:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=cvbs]Epoch 13:  12%|█▎        | 3/24 [00:01<00:13,  1.57it/s, v_num=cvbs]Epoch 13:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=cvbs]Epoch 13:  17%|█▋        | 4/24 [00:02<00:11,  1.76it/s, v_num=cvbs]Epoch 13:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 13:  21%|██        | 5/24 [00:02<00:10,  1.89it/s, v_num=cvbs]Epoch 13:  25%|██▌       | 6/24 [00:02<00:08,  2.01it/s, v_num=cvbs]Epoch 13:  25%|██▌       | 6/24 [00:02<00:08,  2.01it/s, v_num=cvbs]Epoch 13:  29%|██▉       | 7/24 [00:03<00:08,  2.09it/s, v_num=cvbs]Epoch 13:  29%|██▉       | 7/24 [00:03<00:08,  2.09it/s, v_num=cvbs]Epoch 13:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 13:  33%|███▎      | 8/24 [00:03<00:07,  2.15it/s, v_num=cvbs]Epoch 13:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 13:  38%|███▊      | 9/24 [00:04<00:06,  2.21it/s, v_num=cvbs]Epoch 13:  42%|████▏     | 10/24 [00:04<00:06,  2.26it/s, v_num=cvbs]Epoch 13:  42%|████▏     | 10/24 [00:04<00:06,  2.26it/s, v_num=cvbs]Epoch 13:  46%|████▌     | 11/24 [00:04<00:05,  2.30it/s, v_num=cvbs]Epoch 13:  46%|████▌     | 11/24 [00:04<00:05,  2.30it/s, v_num=cvbs]Epoch 13:  50%|█████     | 12/24 [00:05<00:05,  2.33it/s, v_num=cvbs]Epoch 13:  50%|█████     | 12/24 [00:05<00:05,  2.33it/s, v_num=cvbs]Epoch 13:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 13:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 13:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 13:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 13:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 13:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 13:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 13:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 13:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 13:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 13:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 13:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 13:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 13:  79%|███████▉  | 19/24 [00:07<00:02,  2.49it/s, v_num=cvbs]Epoch 13:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 13:  83%|████████▎ | 20/24 [00:07<00:01,  2.50it/s, v_num=cvbs]Epoch 13:  88%|████████▊ | 21/24 [00:08<00:01,  2.51it/s, v_num=cvbs]Epoch 13:  88%|████████▊ | 21/24 [00:08<00:01,  2.51it/s, v_num=cvbs]Epoch 13:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 13:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 13:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 13:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 13: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 13: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.81it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.32it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.36it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.45it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.50it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.54it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.58it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.60it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.63it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.65it/s][A
                                                                        [AEpoch 13: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 13: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 13:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 14:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=cvbs]Epoch 14:   4%|▍         | 1/24 [00:01<00:26,  1.15s/it, v_num=cvbs]Epoch 14:   8%|▊         | 2/24 [00:01<00:16,  1.33it/s, v_num=cvbs]Epoch 14:   8%|▊         | 2/24 [00:01<00:16,  1.33it/s, v_num=cvbs]Epoch 14:  12%|█▎        | 3/24 [00:01<00:13,  1.61it/s, v_num=cvbs]Epoch 14:  12%|█▎        | 3/24 [00:01<00:13,  1.61it/s, v_num=cvbs]Epoch 14:  17%|█▋        | 4/24 [00:02<00:11,  1.81it/s, v_num=cvbs]Epoch 14:  17%|█▋        | 4/24 [00:02<00:11,  1.81it/s, v_num=cvbs]Epoch 14:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 14:  21%|██        | 5/24 [00:02<00:09,  1.91it/s, v_num=cvbs]Epoch 14:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 14:  25%|██▌       | 6/24 [00:03<00:09,  1.99it/s, v_num=cvbs]Epoch 14:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=cvbs]Epoch 14:  29%|██▉       | 7/24 [00:03<00:08,  2.07it/s, v_num=cvbs]Epoch 14:  33%|███▎      | 8/24 [00:03<00:07,  2.14it/s, v_num=cvbs]Epoch 14:  33%|███▎      | 8/24 [00:03<00:07,  2.14it/s, v_num=cvbs]Epoch 14:  38%|███▊      | 9/24 [00:04<00:06,  2.20it/s, v_num=cvbs]Epoch 14:  38%|███▊      | 9/24 [00:04<00:06,  2.20it/s, v_num=cvbs]Epoch 14:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 14:  42%|████▏     | 10/24 [00:04<00:06,  2.25it/s, v_num=cvbs]Epoch 14:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 14:  46%|████▌     | 11/24 [00:04<00:05,  2.29it/s, v_num=cvbs]Epoch 14:  50%|█████     | 12/24 [00:05<00:05,  2.33it/s, v_num=cvbs]Epoch 14:  50%|█████     | 12/24 [00:05<00:05,  2.33it/s, v_num=cvbs]Epoch 14:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 14:  54%|█████▍    | 13/24 [00:05<00:04,  2.36it/s, v_num=cvbs]Epoch 14:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 14:  58%|█████▊    | 14/24 [00:05<00:04,  2.39it/s, v_num=cvbs]Epoch 14:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 14:  62%|██████▎   | 15/24 [00:06<00:03,  2.41it/s, v_num=cvbs]Epoch 14:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 14:  67%|██████▋   | 16/24 [00:06<00:03,  2.43it/s, v_num=cvbs]Epoch 14:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 14:  71%|███████   | 17/24 [00:06<00:02,  2.45it/s, v_num=cvbs]Epoch 14:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 14:  75%|███████▌  | 18/24 [00:07<00:02,  2.47it/s, v_num=cvbs]Epoch 14:  79%|███████▉  | 19/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 14:  79%|███████▉  | 19/24 [00:07<00:02,  2.48it/s, v_num=cvbs]Epoch 14:  83%|████████▎ | 20/24 [00:08<00:01,  2.50it/s, v_num=cvbs]Epoch 14:  83%|████████▎ | 20/24 [00:08<00:01,  2.50it/s, v_num=cvbs]Epoch 14:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 14:  88%|████████▊ | 21/24 [00:08<00:01,  2.52it/s, v_num=cvbs]Epoch 14:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 14:  92%|█████████▏| 22/24 [00:08<00:00,  2.53it/s, v_num=cvbs]Epoch 14:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 14:  96%|█████████▌| 23/24 [00:09<00:00,  2.54it/s, v_num=cvbs]Epoch 14: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]Epoch 14: 100%|██████████| 24/24 [00:09<00:00,  2.55it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.88it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.83it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.78it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.78it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.29it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.34it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.40it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.46it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.50it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.52it/s][A
                                                                        [AEpoch 14: 100%|██████████| 24/24 [02:31<00:00,  6.31s/it, v_num=cvbs]Epoch 14: 100%|██████████| 24/24 [02:31<00:00,  6.31s/it, v_num=cvbs]Epoch 14:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 15:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=cvbs]Epoch 15:   4%|▍         | 1/24 [00:01<00:24,  1.05s/it, v_num=cvbs]Epoch 15:   8%|▊         | 2/24 [00:01<00:15,  1.41it/s, v_num=cvbs]Epoch 15:   8%|▊         | 2/24 [00:01<00:15,  1.41it/s, v_num=cvbs]Epoch 15:  12%|█▎        | 3/24 [00:02<00:14,  1.43it/s, v_num=cvbs]Epoch 15:  12%|█▎        | 3/24 [00:02<00:14,  1.43it/s, v_num=cvbs]Epoch 15:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=cvbs]Epoch 15:  17%|█▋        | 4/24 [00:02<00:12,  1.64it/s, v_num=cvbs]Epoch 15:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=cvbs]Epoch 15:  21%|██        | 5/24 [00:02<00:10,  1.78it/s, v_num=cvbs]Epoch 15:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=cvbs]Epoch 15:  25%|██▌       | 6/24 [00:03<00:09,  1.89it/s, v_num=cvbs]Epoch 15:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=cvbs]Epoch 15:  29%|██▉       | 7/24 [00:03<00:08,  1.99it/s, v_num=cvbs]Epoch 15:  33%|███▎      | 8/24 [00:03<00:07,  2.06it/s, v_num=cvbs]Epoch 15:  33%|███▎      | 8/24 [00:03<00:07,  2.06it/s, v_num=cvbs]Epoch 15:  38%|███▊      | 9/24 [00:04<00:07,  2.12it/s, v_num=cvbs]Epoch 15:  38%|███▊      | 9/24 [00:04<00:07,  2.12it/s, v_num=cvbs]Epoch 15:  42%|████▏     | 10/24 [00:04<00:06,  2.18it/s, v_num=cvbs]Epoch 15:  42%|████▏     | 10/24 [00:04<00:06,  2.18it/s, v_num=cvbs]Epoch 15:  46%|████▌     | 11/24 [00:04<00:05,  2.22it/s, v_num=cvbs]Epoch 15:  46%|████▌     | 11/24 [00:04<00:05,  2.22it/s, v_num=cvbs]Epoch 15:  50%|█████     | 12/24 [00:05<00:05,  2.26it/s, v_num=cvbs]Epoch 15:  50%|█████     | 12/24 [00:05<00:05,  2.26it/s, v_num=cvbs]Epoch 15:  54%|█████▍    | 13/24 [00:05<00:04,  2.29it/s, v_num=cvbs]Epoch 15:  54%|█████▍    | 13/24 [00:05<00:04,  2.29it/s, v_num=cvbs]Epoch 15:  58%|█████▊    | 14/24 [00:06<00:04,  2.32it/s, v_num=cvbs]Epoch 15:  58%|█████▊    | 14/24 [00:06<00:04,  2.32it/s, v_num=cvbs]Epoch 15:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 15:  62%|██████▎   | 15/24 [00:06<00:03,  2.35it/s, v_num=cvbs]Epoch 15:  67%|██████▋   | 16/24 [00:06<00:03,  2.38it/s, v_num=cvbs]Epoch 15:  67%|██████▋   | 16/24 [00:06<00:03,  2.38it/s, v_num=cvbs]Epoch 15:  71%|███████   | 17/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 15:  71%|███████   | 17/24 [00:07<00:02,  2.40it/s, v_num=cvbs]Epoch 15:  75%|███████▌  | 18/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 15:  75%|███████▌  | 18/24 [00:07<00:02,  2.42it/s, v_num=cvbs]Epoch 15:  79%|███████▉  | 19/24 [00:07<00:02,  2.44it/s, v_num=cvbs]Epoch 15:  79%|███████▉  | 19/24 [00:07<00:02,  2.44it/s, v_num=cvbs]Epoch 15:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 15:  83%|████████▎ | 20/24 [00:08<00:01,  2.46it/s, v_num=cvbs]Epoch 15:  88%|████████▊ | 21/24 [00:08<00:01,  2.47it/s, v_num=cvbs]Epoch 15:  88%|████████▊ | 21/24 [00:08<00:01,  2.47it/s, v_num=cvbs]Epoch 15:  92%|█████████▏| 22/24 [00:08<00:00,  2.48it/s, v_num=cvbs]Epoch 15:  92%|█████████▏| 22/24 [00:08<00:00,  2.48it/s, v_num=cvbs]Epoch 15:  96%|█████████▌| 23/24 [00:09<00:00,  2.50it/s, v_num=cvbs]Epoch 15:  96%|█████████▌| 23/24 [00:09<00:00,  2.50it/s, v_num=cvbs]Epoch 15: 100%|██████████| 24/24 [00:09<00:00,  2.51it/s, v_num=cvbs]Epoch 15: 100%|██████████| 24/24 [00:09<00:00,  2.51it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.89it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.62it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.69it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.73it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.75it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.76it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.76it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.77it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.78it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.79it/s][A
                                                                        [AEpoch 15: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 15: 100%|██████████| 24/24 [02:32<00:00,  6.35s/it, v_num=cvbs]Epoch 15:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]         Epoch 16:   0%|          | 0/24 [00:00<?, ?it/s, v_num=cvbs]Epoch 16:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=cvbs]Epoch 16:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=cvbs]Epoch 16:   8%|▊         | 2/24 [00:01<00:14,  1.49it/s, v_num=cvbs]Epoch 16:   8%|▊         | 2/24 [00:01<00:14,  1.49it/s, v_num=cvbs]Epoch 16:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 16:  12%|█▎        | 3/24 [00:01<00:11,  1.76it/s, v_num=cvbs]Epoch 16:  17%|█▋        | 4/24 [00:02<00:10,  1.95it/s, v_num=cvbs]Epoch 16:  17%|█▋        | 4/24 [00:02<00:10,  1.95it/s, v_num=cvbs]Epoch 16:  21%|██        | 5/24 [00:02<00:09,  2.08it/s, v_num=cvbs]Epoch 16:  21%|██        | 5/24 [00:02<00:09,  2.08it/s, v_num=cvbs]Epoch 16:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 16:  25%|██▌       | 6/24 [00:02<00:08,  2.17it/s, v_num=cvbs]Epoch 16:  29%|██▉       | 7/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 16:  29%|██▉       | 7/24 [00:03<00:07,  2.24it/s, v_num=cvbs]Epoch 16:  33%|███▎      | 8/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 16:  33%|███▎      | 8/24 [00:03<00:06,  2.30it/s, v_num=cvbs]Epoch 16:  38%|███▊      | 9/24 [00:03<00:06,  2.34it/s, v_num=cvbs]Epoch 16:  38%|███▊      | 9/24 [00:03<00:06,  2.34it/s, v_num=cvbs]Epoch 16:  42%|████▏     | 10/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 16:  42%|████▏     | 10/24 [00:04<00:05,  2.38it/s, v_num=cvbs]Epoch 16:  46%|████▌     | 11/24 [00:04<00:05,  2.41it/s, v_num=cvbs]Epoch 16:  46%|████▌     | 11/24 [00:04<00:05,  2.41it/s, v_num=cvbs]Epoch 16:  50%|█████     | 12/24 [00:04<00:04,  2.45it/s, v_num=cvbs]Epoch 16:  50%|█████     | 12/24 [00:04<00:04,  2.45it/s, v_num=cvbs]Epoch 16:  54%|█████▍    | 13/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 16:  54%|█████▍    | 13/24 [00:05<00:04,  2.47it/s, v_num=cvbs]Epoch 16:  58%|█████▊    | 14/24 [00:05<00:04,  2.49it/s, v_num=cvbs]Epoch 16:  58%|█████▊    | 14/24 [00:05<00:04,  2.49it/s, v_num=cvbs]Epoch 16:  62%|██████▎   | 15/24 [00:05<00:03,  2.51it/s, v_num=cvbs]Epoch 16:  62%|██████▎   | 15/24 [00:05<00:03,  2.51it/s, v_num=cvbs]Epoch 16:  67%|██████▋   | 16/24 [00:06<00:03,  2.52it/s, v_num=cvbs]Epoch 16:  67%|██████▋   | 16/24 [00:06<00:03,  2.52it/s, v_num=cvbs]Epoch 16:  71%|███████   | 17/24 [00:06<00:02,  2.54it/s, v_num=cvbs]Epoch 16:  71%|███████   | 17/24 [00:06<00:02,  2.54it/s, v_num=cvbs]Epoch 16:  75%|███████▌  | 18/24 [00:07<00:02,  2.55it/s, v_num=cvbs]Epoch 16:  75%|███████▌  | 18/24 [00:07<00:02,  2.55it/s, v_num=cvbs]Epoch 16:  79%|███████▉  | 19/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 16:  79%|███████▉  | 19/24 [00:07<00:01,  2.57it/s, v_num=cvbs]Epoch 16:  83%|████████▎ | 20/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 16:  83%|████████▎ | 20/24 [00:07<00:01,  2.58it/s, v_num=cvbs]Epoch 16:  88%|████████▊ | 21/24 [00:08<00:01,  2.59it/s, v_num=cvbs]Epoch 16:  88%|████████▊ | 21/24 [00:08<00:01,  2.59it/s, v_num=cvbs]Epoch 16:  92%|█████████▏| 22/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 16:  92%|█████████▏| 22/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 16:  96%|█████████▌| 23/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 16:  96%|█████████▌| 23/24 [00:08<00:00,  2.60it/s, v_num=cvbs]Epoch 16: 100%|██████████| 24/24 [00:09<00:00,  2.61it/s, v_num=cvbs]Epoch 16: 100%|██████████| 24/24 [00:09<00:00,  2.61it/s, v_num=cvbs]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.63it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.69it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.73it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.76it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  2.77it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.77it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.78it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  2.78it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.79it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.80it/s][A
