submitit INFO (2023-09-23 17:28:35,794) - Starting with JobEnvironment(job_id=13690696_3, hostname=gpusrv72.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-23 17:28:35,795) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_3/13690696_3_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.87it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.89it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:02,  3.09it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.28it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.33it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.42it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.22it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.29it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.37it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.42it/s][A
                                                                        [AEpoch 217: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 217: 100%|██████████| 24/24 [01:21<00:00,  3.38s/it, v_num=n4up]Epoch 217:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 218:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 218:   4%|▍         | 1/24 [00:00<00:21,  1.09it/s, v_num=n4up]Epoch 218:   4%|▍         | 1/24 [00:00<00:21,  1.08it/s, v_num=n4up]Epoch 218:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=n4up]Epoch 218:   8%|▊         | 2/24 [00:01<00:12,  1.70it/s, v_num=n4up]Epoch 218:  12%|█▎        | 3/24 [00:01<00:09,  2.10it/s, v_num=n4up]Epoch 218:  12%|█▎        | 3/24 [00:01<00:09,  2.10it/s, v_num=n4up]Epoch 218:  17%|█▋        | 4/24 [00:01<00:08,  2.40it/s, v_num=n4up]Epoch 218:  17%|█▋        | 4/24 [00:01<00:08,  2.40it/s, v_num=n4up]Epoch 218:  21%|██        | 5/24 [00:01<00:07,  2.55it/s, v_num=n4up]Epoch 218:  21%|██        | 5/24 [00:01<00:07,  2.55it/s, v_num=n4up]Epoch 218:  25%|██▌       | 6/24 [00:02<00:06,  2.59it/s, v_num=n4up]Epoch 218:  25%|██▌       | 6/24 [00:02<00:06,  2.59it/s, v_num=n4up]Epoch 218:  29%|██▉       | 7/24 [00:02<00:06,  2.62it/s, v_num=n4up]Epoch 218:  29%|██▉       | 7/24 [00:02<00:06,  2.62it/s, v_num=n4up]Epoch 218:  33%|███▎      | 8/24 [00:02<00:05,  2.73it/s, v_num=n4up]Epoch 218:  33%|███▎      | 8/24 [00:02<00:05,  2.73it/s, v_num=n4up]Epoch 218:  38%|███▊      | 9/24 [00:03<00:05,  2.81it/s, v_num=n4up]Epoch 218:  38%|███▊      | 9/24 [00:03<00:05,  2.81it/s, v_num=n4up]Epoch 218:  42%|████▏     | 10/24 [00:03<00:04,  2.88it/s, v_num=n4up]Epoch 218:  42%|████▏     | 10/24 [00:03<00:04,  2.88it/s, v_num=n4up]Epoch 218:  46%|████▌     | 11/24 [00:03<00:04,  2.96it/s, v_num=n4up]Epoch 218:  46%|████▌     | 11/24 [00:03<00:04,  2.96it/s, v_num=n4up]Epoch 218:  50%|█████     | 12/24 [00:04<00:04,  3.00it/s, v_num=n4up]Epoch 218:  50%|█████     | 12/24 [00:04<00:04,  3.00it/s, v_num=n4up]Epoch 218:  54%|█████▍    | 13/24 [00:04<00:03,  3.05it/s, v_num=n4up]Epoch 218:  54%|█████▍    | 13/24 [00:04<00:03,  3.05it/s, v_num=n4up]Epoch 218:  58%|█████▊    | 14/24 [00:04<00:03,  3.09it/s, v_num=n4up]Epoch 218:  58%|█████▊    | 14/24 [00:04<00:03,  3.09it/s, v_num=n4up]Epoch 218:  62%|██████▎   | 15/24 [00:04<00:02,  3.14it/s, v_num=n4up]Epoch 218:  62%|██████▎   | 15/24 [00:04<00:02,  3.14it/s, v_num=n4up]Epoch 218:  67%|██████▋   | 16/24 [00:05<00:02,  3.18it/s, v_num=n4up]Epoch 218:  67%|██████▋   | 16/24 [00:05<00:02,  3.18it/s, v_num=n4up]Epoch 218:  71%|███████   | 17/24 [00:05<00:02,  3.22it/s, v_num=n4up]Epoch 218:  71%|███████   | 17/24 [00:05<00:02,  3.22it/s, v_num=n4up]Epoch 218:  75%|███████▌  | 18/24 [00:05<00:01,  3.23it/s, v_num=n4up]Epoch 218:  75%|███████▌  | 18/24 [00:05<00:01,  3.23it/s, v_num=n4up]Epoch 218:  79%|███████▉  | 19/24 [00:05<00:01,  3.26it/s, v_num=n4up]Epoch 218:  79%|███████▉  | 19/24 [00:05<00:01,  3.26it/s, v_num=n4up]Epoch 218:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=n4up]Epoch 218:  83%|████████▎ | 20/24 [00:06<00:01,  3.27it/s, v_num=n4up]Epoch 218:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=n4up]Epoch 218:  88%|████████▊ | 21/24 [00:06<00:00,  3.30it/s, v_num=n4up]Epoch 218:  92%|█████████▏| 22/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 218:  92%|█████████▏| 22/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 218:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=n4up]Epoch 218:  96%|█████████▌| 23/24 [00:06<00:00,  3.35it/s, v_num=n4up]Epoch 218: 100%|██████████| 24/24 [00:07<00:00,  3.37it/s, v_num=n4up]Epoch 218: 100%|██████████| 24/24 [00:07<00:00,  3.37it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.20it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:01,  4.07it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.99it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.96it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.97it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.94it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.93it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.92it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.65it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.68it/s][A
                                                                        [AEpoch 218: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=n4up]Epoch 218: 100%|██████████| 24/24 [01:20<00:00,  3.34s/it, v_num=n4up]Epoch 218:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 219:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 219:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=n4up]Epoch 219:   4%|▍         | 1/24 [00:00<00:21,  1.07it/s, v_num=n4up]Epoch 219:   8%|▊         | 2/24 [00:01<00:13,  1.69it/s, v_num=n4up]Epoch 219:   8%|▊         | 2/24 [00:01<00:13,  1.69it/s, v_num=n4up]Epoch 219:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=n4up]Epoch 219:  12%|█▎        | 3/24 [00:01<00:10,  2.08it/s, v_num=n4up]Epoch 219:  17%|█▋        | 4/24 [00:01<00:08,  2.36it/s, v_num=n4up]Epoch 219:  17%|█▋        | 4/24 [00:01<00:08,  2.36it/s, v_num=n4up]Epoch 219:  21%|██        | 5/24 [00:01<00:07,  2.58it/s, v_num=n4up]Epoch 219:  21%|██        | 5/24 [00:01<00:07,  2.57it/s, v_num=n4up]Epoch 219:  25%|██▌       | 6/24 [00:02<00:06,  2.74it/s, v_num=n4up]Epoch 219:  25%|██▌       | 6/24 [00:02<00:06,  2.74it/s, v_num=n4up]Epoch 219:  29%|██▉       | 7/24 [00:02<00:06,  2.54it/s, v_num=n4up]Epoch 219:  29%|██▉       | 7/24 [00:02<00:06,  2.54it/s, v_num=n4up]Epoch 219:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=n4up]Epoch 219:  33%|███▎      | 8/24 [00:03<00:06,  2.58it/s, v_num=n4up]Epoch 219:  38%|███▊      | 9/24 [00:03<00:05,  2.66it/s, v_num=n4up]Epoch 219:  38%|███▊      | 9/24 [00:03<00:05,  2.66it/s, v_num=n4up]Epoch 219:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 219:  42%|████▏     | 10/24 [00:03<00:05,  2.73it/s, v_num=n4up]Epoch 219:  46%|████▌     | 11/24 [00:03<00:04,  2.79it/s, v_num=n4up]Epoch 219:  46%|████▌     | 11/24 [00:03<00:04,  2.79it/s, v_num=n4up]Epoch 219:  50%|█████     | 12/24 [00:04<00:04,  2.84it/s, v_num=n4up]Epoch 219:  50%|█████     | 12/24 [00:04<00:04,  2.84it/s, v_num=n4up]Epoch 219:  54%|█████▍    | 13/24 [00:04<00:03,  2.88it/s, v_num=n4up]Epoch 219:  54%|█████▍    | 13/24 [00:04<00:03,  2.88it/s, v_num=n4up]Epoch 219:  58%|█████▊    | 14/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 219:  58%|█████▊    | 14/24 [00:04<00:03,  2.92it/s, v_num=n4up]Epoch 219:  62%|██████▎   | 15/24 [00:05<00:03,  2.96it/s, v_num=n4up]Epoch 219:  62%|██████▎   | 15/24 [00:05<00:03,  2.96it/s, v_num=n4up]Epoch 219:  67%|██████▋   | 16/24 [00:05<00:02,  2.98it/s, v_num=n4up]Epoch 219:  67%|██████▋   | 16/24 [00:05<00:02,  2.98it/s, v_num=n4up]Epoch 219:  71%|███████   | 17/24 [00:05<00:02,  3.01it/s, v_num=n4up]Epoch 219:  71%|███████   | 17/24 [00:05<00:02,  3.01it/s, v_num=n4up]Epoch 219:  75%|███████▌  | 18/24 [00:05<00:01,  3.04it/s, v_num=n4up]Epoch 219:  75%|███████▌  | 18/24 [00:05<00:01,  3.04it/s, v_num=n4up]Epoch 219:  79%|███████▉  | 19/24 [00:06<00:01,  3.06it/s, v_num=n4up]Epoch 219:  79%|███████▉  | 19/24 [00:06<00:01,  3.06it/s, v_num=n4up]Epoch 219:  83%|████████▎ | 20/24 [00:06<00:01,  3.08it/s, v_num=n4up]Epoch 219:  83%|████████▎ | 20/24 [00:06<00:01,  3.08it/s, v_num=n4up]Epoch 219:  88%|████████▊ | 21/24 [00:06<00:00,  3.11it/s, v_num=n4up]Epoch 219:  88%|████████▊ | 21/24 [00:06<00:00,  3.11it/s, v_num=n4up]Epoch 219:  92%|█████████▏| 22/24 [00:06<00:00,  3.15it/s, v_num=n4up]Epoch 219:  92%|█████████▏| 22/24 [00:06<00:00,  3.15it/s, v_num=n4up]Epoch 219:  96%|█████████▌| 23/24 [00:07<00:00,  3.18it/s, v_num=n4up]Epoch 219:  96%|█████████▌| 23/24 [00:07<00:00,  3.18it/s, v_num=n4up]Epoch 219: 100%|██████████| 24/24 [00:07<00:00,  3.21it/s, v_num=n4up]Epoch 219: 100%|██████████| 24/24 [00:07<00:00,  3.20it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.15it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.82it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.79it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.84it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.62it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.68it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.71it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.73it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.74it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.77it/s][A
                                                                        [AEpoch 219: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 219: 100%|██████████| 24/24 [01:20<00:00,  3.36s/it, v_num=n4up]Epoch 219:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 220:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 220:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=n4up]Epoch 220:   4%|▍         | 1/24 [00:00<00:20,  1.10it/s, v_num=n4up]Epoch 220:   8%|▊         | 2/24 [00:01<00:12,  1.72it/s, v_num=n4up]Epoch 220:   8%|▊         | 2/24 [00:01<00:12,  1.72it/s, v_num=n4up]Epoch 220:  12%|█▎        | 3/24 [00:01<00:09,  2.13it/s, v_num=n4up]Epoch 220:  12%|█▎        | 3/24 [00:01<00:09,  2.13it/s, v_num=n4up]Epoch 220:  17%|█▋        | 4/24 [00:01<00:08,  2.42it/s, v_num=n4up]Epoch 220:  17%|█▋        | 4/24 [00:01<00:08,  2.42it/s, v_num=n4up]Epoch 220:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 220:  21%|██        | 5/24 [00:02<00:07,  2.49it/s, v_num=n4up]Epoch 220:  25%|██▌       | 6/24 [00:02<00:07,  2.37it/s, v_num=n4up]Epoch 220:  25%|██▌       | 6/24 [00:02<00:07,  2.37it/s, v_num=n4up]Epoch 220:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=n4up]Epoch 220:  29%|██▉       | 7/24 [00:02<00:06,  2.46it/s, v_num=n4up]Epoch 220:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=n4up]Epoch 220:  33%|███▎      | 8/24 [00:03<00:06,  2.51it/s, v_num=n4up]Epoch 220:  38%|███▊      | 9/24 [00:03<00:05,  2.61it/s, v_num=n4up]Epoch 220:  38%|███▊      | 9/24 [00:03<00:05,  2.61it/s, v_num=n4up]Epoch 220:  42%|████▏     | 10/24 [00:03<00:05,  2.70it/s, v_num=n4up]Epoch 220:  42%|████▏     | 10/24 [00:03<00:05,  2.70it/s, v_num=n4up]Epoch 220:  46%|████▌     | 11/24 [00:03<00:04,  2.76it/s, v_num=n4up]Epoch 220:  46%|████▌     | 11/24 [00:03<00:04,  2.76it/s, v_num=n4up]Epoch 220:  50%|█████     | 12/24 [00:04<00:04,  2.83it/s, v_num=n4up]Epoch 220:  50%|█████     | 12/24 [00:04<00:04,  2.83it/s, v_num=n4up]Epoch 220:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 220:  54%|█████▍    | 13/24 [00:04<00:03,  2.89it/s, v_num=n4up]Epoch 220:  58%|█████▊    | 14/24 [00:04<00:03,  2.93it/s, v_num=n4up]Epoch 220:  58%|█████▊    | 14/24 [00:04<00:03,  2.93it/s, v_num=n4up]Epoch 220:  62%|██████▎   | 15/24 [00:05<00:03,  2.96it/s, v_num=n4up]Epoch 220:  62%|██████▎   | 15/24 [00:05<00:03,  2.96it/s, v_num=n4up]Epoch 220:  67%|██████▋   | 16/24 [00:05<00:02,  2.99it/s, v_num=n4up]Epoch 220:  67%|██████▋   | 16/24 [00:05<00:02,  2.99it/s, v_num=n4up]Epoch 220:  71%|███████   | 17/24 [00:05<00:02,  3.02it/s, v_num=n4up]Epoch 220:  71%|███████   | 17/24 [00:05<00:02,  3.02it/s, v_num=n4up]Epoch 220:  75%|███████▌  | 18/24 [00:05<00:01,  3.05it/s, v_num=n4up]Epoch 220:  75%|███████▌  | 18/24 [00:05<00:01,  3.05it/s, v_num=n4up]Epoch 220:  79%|███████▉  | 19/24 [00:06<00:01,  3.07it/s, v_num=n4up]Epoch 220:  79%|███████▉  | 19/24 [00:06<00:01,  3.07it/s, v_num=n4up]Epoch 220:  83%|████████▎ | 20/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 220:  83%|████████▎ | 20/24 [00:06<00:01,  3.10it/s, v_num=n4up]Epoch 220:  88%|████████▊ | 21/24 [00:06<00:00,  3.13it/s, v_num=n4up]Epoch 220:  88%|████████▊ | 21/24 [00:06<00:00,  3.13it/s, v_num=n4up]Epoch 220:  92%|█████████▏| 22/24 [00:06<00:00,  3.16it/s, v_num=n4up]Epoch 220:  92%|█████████▏| 22/24 [00:06<00:00,  3.16it/s, v_num=n4up]Epoch 220:  96%|█████████▌| 23/24 [00:07<00:00,  3.19it/s, v_num=n4up]Epoch 220:  96%|█████████▌| 23/24 [00:07<00:00,  3.19it/s, v_num=n4up]Epoch 220: 100%|██████████| 24/24 [00:07<00:00,  3.22it/s, v_num=n4up]Epoch 220: 100%|██████████| 24/24 [00:07<00:00,  3.22it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.16it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.96it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:00<00:01,  3.92it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.94it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.92it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.57it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:01<00:00,  3.63it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.66it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.70it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.73it/s][A
                                                                        [AEpoch 220: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 220: 100%|██████████| 24/24 [01:20<00:00,  3.35s/it, v_num=n4up]Epoch 220:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]         Epoch 221:   0%|          | 0/24 [00:00<?, ?it/s, v_num=n4up]Epoch 221:   4%|▍         | 1/24 [00:00<00:22,  1.04it/s, v_num=n4up]Epoch 221:   4%|▍         | 1/24 [00:00<00:22,  1.03it/s, v_num=n4up]Epoch 221:   8%|▊         | 2/24 [00:01<00:14,  1.51it/s, v_num=n4up]Epoch 221:   8%|▊         | 2/24 [00:01<00:14,  1.51it/s, v_num=n4up]Epoch 221:  12%|█▎        | 3/24 [00:01<00:12,  1.64it/s, v_num=n4up]Epoch 221:  12%|█▎        | 3/24 [00:01<00:12,  1.64it/s, v_num=n4up]Epoch 221:  17%|█▋        | 4/24 [00:02<00:10,  1.86it/s, v_num=n4up]Epoch 221:  17%|█▋        | 4/24 [00:02<00:10,  1.85it/s, v_num=n4up]Epoch 221:  21%|██        | 5/24 [00:02<00:09,  2.07it/s, v_num=n4up]Epoch 221:  21%|██        | 5/24 [00:02<00:09,  2.07it/s, v_num=n4up]Epoch 221:  25%|██▌       | 6/24 [00:02<00:07,  2.26it/s, v_num=n4up]Epoch 221:  25%|██▌       | 6/24 [00:02<00:07,  2.26it/s, v_num=n4up]Epoch 221:  29%|██▉       | 7/24 [00:02<00:07,  2.41it/s, v_num=n4up]Epoch 221:  29%|██▉       | 7/24 [00:02<00:07,  2.41it/s, v_num=n4up]Epoch 221:  33%|███▎      | 8/24 [00:03<00:06,  2.54it/s, v_num=n4up]Epoch 221:  33%|███▎      | 8/24 [00:03<00:06,  2.53it/s, v_num=n4up]Epoch 221:  38%|███▊      | 9/24 [00:03<00:05,  2.64it/s, v_num=n4up]Epoch 221:  38%|███▊      | 9/24 [00:03<00:05,  2.64it/s, v_num=n4up]Epoch 221:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 221:  42%|████▏     | 10/24 [00:03<00:05,  2.74it/s, v_num=n4up]Epoch 221:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 221:  46%|████▌     | 11/24 [00:03<00:04,  2.81it/s, v_num=n4up]Epoch 221:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 221:  50%|█████     | 12/24 [00:04<00:04,  2.89it/s, v_num=n4up]Epoch 221:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 221:  54%|█████▍    | 13/24 [00:04<00:03,  2.95it/s, v_num=n4up]Epoch 221:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 221:  58%|█████▊    | 14/24 [00:04<00:03,  3.01it/s, v_num=n4up]Epoch 221:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=n4up]Epoch 221:  62%|██████▎   | 15/24 [00:04<00:02,  3.06it/s, v_num=n4up]Epoch 221:  67%|██████▋   | 16/24 [00:05<00:02,  3.10it/s, v_num=n4up]Epoch 221:  67%|██████▋   | 16/24 [00:05<00:02,  3.10it/s, v_num=n4up]Epoch 221:  71%|███████   | 17/24 [00:05<00:02,  3.15it/s, v_num=n4up]Epoch 221:  71%|███████   | 17/24 [00:05<00:02,  3.15it/s, v_num=n4up]Epoch 221:  75%|███████▌  | 18/24 [00:05<00:01,  3.18it/s, v_num=n4up]Epoch 221:  75%|███████▌  | 18/24 [00:05<00:01,  3.18it/s, v_num=n4up]Epoch 221:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=n4up]Epoch 221:  79%|███████▉  | 19/24 [00:05<00:01,  3.21it/s, v_num=n4up]Epoch 221:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=n4up]Epoch 221:  83%|████████▎ | 20/24 [00:06<00:01,  3.25it/s, v_num=n4up]Epoch 221:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=n4up]Epoch 221:  88%|████████▊ | 21/24 [00:06<00:00,  3.28it/s, v_num=n4up]Epoch 221:  92%|█████████▏| 22/24 [00:06<00:00,  3.31it/s, v_num=n4up]Epoch 221:  92%|█████████▏| 22/24 [00:06<00:00,  3.31it/s, v_num=n4up]Epoch 221:  96%|█████████▌| 23/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 221:  96%|█████████▌| 23/24 [00:06<00:00,  3.33it/s, v_num=n4up]Epoch 221: 100%|██████████| 24/24 [00:07<00:00,  3.36it/s, v_num=n4up]Epoch 221: 100%|██████████| 24/24 [00:07<00:00,  3.36it/s, v_num=n4up]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:02,  4.19it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  3.97it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.92it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:01,  3.13it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:01<00:01,  3.20it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:01<00:01,  3.32it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:00,  3.39it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:02<00:00,  3.45it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:02<00:00,  3.50it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:02<00:00,  3.55it/s][A
