submitit INFO (2023-09-24 17:26:54,436) - Starting with JobEnvironment(job_id=13690696_6, hostname=supergpu03.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-09-24 17:26:54,436) - Loading pickle: /home/icb/alessandro.palma/environment/scCFM/scCFM/train_hydra/multirun/2023-09-23/17-28-26/.submitit/13690696_6/13690696_6_submitted.pkl
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.41it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:03,  2.53it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:02,  2.34it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.42it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.31it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.36it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:02<00:01,  2.41it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.45it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.48it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:03<00:00,  2.51it/s][A
                                                                        [AEpoch 17: 100%|██████████| 24/24 [02:32<00:00,  6.36s/it, v_num=jebb]Epoch 17: 100%|██████████| 24/24 [02:32<00:00,  6.37s/it, v_num=jebb]Epoch 17:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 18:   4%|▍         | 1/24 [00:01<00:30,  1.33s/it, v_num=jebb]Epoch 18:   4%|▍         | 1/24 [00:01<00:30,  1.33s/it, v_num=jebb]Epoch 18:   8%|▊         | 2/24 [00:01<00:18,  1.18it/s, v_num=jebb]Epoch 18:   8%|▊         | 2/24 [00:01<00:18,  1.18it/s, v_num=jebb]Epoch 18:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 18:  12%|█▎        | 3/24 [00:02<00:14,  1.42it/s, v_num=jebb]Epoch 18:  17%|█▋        | 4/24 [00:02<00:12,  1.61it/s, v_num=jebb]Epoch 18:  17%|█▋        | 4/24 [00:02<00:12,  1.61it/s, v_num=jebb]Epoch 18:  21%|██        | 5/24 [00:03<00:11,  1.64it/s, v_num=jebb]Epoch 18:  21%|██        | 5/24 [00:03<00:11,  1.64it/s, v_num=jebb]Epoch 18:  25%|██▌       | 6/24 [00:03<00:10,  1.69it/s, v_num=jebb]Epoch 18:  25%|██▌       | 6/24 [00:03<00:10,  1.69it/s, v_num=jebb]Epoch 18:  29%|██▉       | 7/24 [00:03<00:09,  1.79it/s, v_num=jebb]Epoch 18:  29%|██▉       | 7/24 [00:03<00:09,  1.79it/s, v_num=jebb]Epoch 18:  33%|███▎      | 8/24 [00:04<00:08,  1.81it/s, v_num=jebb]Epoch 18:  33%|███▎      | 8/24 [00:04<00:08,  1.81it/s, v_num=jebb]Epoch 18:  38%|███▊      | 9/24 [00:04<00:07,  1.88it/s, v_num=jebb]Epoch 18:  38%|███▊      | 9/24 [00:04<00:07,  1.88it/s, v_num=jebb]Epoch 18:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 18:  42%|████▏     | 10/24 [00:05<00:07,  1.92it/s, v_num=jebb]Epoch 18:  46%|████▌     | 11/24 [00:05<00:06,  1.98it/s, v_num=jebb]Epoch 18:  46%|████▌     | 11/24 [00:05<00:06,  1.98it/s, v_num=jebb]Epoch 18:  50%|█████     | 12/24 [00:05<00:05,  2.02it/s, v_num=jebb]Epoch 18:  50%|█████     | 12/24 [00:05<00:05,  2.02it/s, v_num=jebb]Epoch 18:  54%|█████▍    | 13/24 [00:06<00:05,  2.05it/s, v_num=jebb]Epoch 18:  54%|█████▍    | 13/24 [00:06<00:05,  2.05it/s, v_num=jebb]Epoch 18:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 18:  58%|█████▊    | 14/24 [00:06<00:04,  2.09it/s, v_num=jebb]Epoch 18:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 18:  62%|██████▎   | 15/24 [00:07<00:04,  2.12it/s, v_num=jebb]Epoch 18:  67%|██████▋   | 16/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 18:  67%|██████▋   | 16/24 [00:07<00:03,  2.15it/s, v_num=jebb]Epoch 18:  71%|███████   | 17/24 [00:07<00:03,  2.18it/s, v_num=jebb]Epoch 18:  71%|███████   | 17/24 [00:07<00:03,  2.18it/s, v_num=jebb]Epoch 18:  75%|███████▌  | 18/24 [00:08<00:02,  2.20it/s, v_num=jebb]Epoch 18:  75%|███████▌  | 18/24 [00:08<00:02,  2.20it/s, v_num=jebb]Epoch 18:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 18:  79%|███████▉  | 19/24 [00:08<00:02,  2.22it/s, v_num=jebb]Epoch 18:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 18:  83%|████████▎ | 20/24 [00:08<00:01,  2.24it/s, v_num=jebb]Epoch 18:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 18:  88%|████████▊ | 21/24 [00:09<00:01,  2.26it/s, v_num=jebb]Epoch 18:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 18:  92%|█████████▏| 22/24 [00:09<00:00,  2.28it/s, v_num=jebb]Epoch 18:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 18:  96%|█████████▌| 23/24 [00:09<00:00,  2.30it/s, v_num=jebb]Epoch 18: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]Epoch 18: 100%|██████████| 24/24 [00:10<00:00,  2.31it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.92it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.87it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  1.84it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.97it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.08it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.16it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.23it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.29it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.33it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.37it/s][A
                                                                        [AEpoch 18: 100%|██████████| 24/24 [02:36<00:00,  6.52s/it, v_num=jebb]Epoch 18: 100%|██████████| 24/24 [02:36<00:00,  6.52s/it, v_num=jebb]Epoch 18:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 19:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=jebb]Epoch 19:   4%|▍         | 1/24 [00:01<00:28,  1.23s/it, v_num=jebb]Epoch 19:   8%|▊         | 2/24 [00:01<00:17,  1.24it/s, v_num=jebb]Epoch 19:   8%|▊         | 2/24 [00:01<00:17,  1.24it/s, v_num=jebb]Epoch 19:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=jebb]Epoch 19:  12%|█▎        | 3/24 [00:02<00:14,  1.45it/s, v_num=jebb]Epoch 19:  17%|█▋        | 4/24 [00:02<00:12,  1.63it/s, v_num=jebb]Epoch 19:  17%|█▋        | 4/24 [00:02<00:12,  1.63it/s, v_num=jebb]Epoch 19:  21%|██        | 5/24 [00:02<00:10,  1.76it/s, v_num=jebb]Epoch 19:  21%|██        | 5/24 [00:02<00:10,  1.76it/s, v_num=jebb]Epoch 19:  25%|██▌       | 6/24 [00:03<00:09,  1.87it/s, v_num=jebb]Epoch 19:  25%|██▌       | 6/24 [00:03<00:09,  1.87it/s, v_num=jebb]Epoch 19:  29%|██▉       | 7/24 [00:03<00:08,  1.95it/s, v_num=jebb]Epoch 19:  29%|██▉       | 7/24 [00:03<00:08,  1.95it/s, v_num=jebb]Epoch 19:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=jebb]Epoch 19:  33%|███▎      | 8/24 [00:03<00:07,  2.02it/s, v_num=jebb]Epoch 19:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 19:  38%|███▊      | 9/24 [00:04<00:07,  2.07it/s, v_num=jebb]Epoch 19:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 19:  42%|████▏     | 10/24 [00:04<00:06,  2.12it/s, v_num=jebb]Epoch 19:  46%|████▌     | 11/24 [00:05<00:06,  2.15it/s, v_num=jebb]Epoch 19:  46%|████▌     | 11/24 [00:05<00:06,  2.15it/s, v_num=jebb]Epoch 19:  50%|█████     | 12/24 [00:05<00:05,  2.19it/s, v_num=jebb]Epoch 19:  50%|█████     | 12/24 [00:05<00:05,  2.19it/s, v_num=jebb]Epoch 19:  54%|█████▍    | 13/24 [00:05<00:04,  2.22it/s, v_num=jebb]Epoch 19:  54%|█████▍    | 13/24 [00:05<00:04,  2.22it/s, v_num=jebb]Epoch 19:  58%|█████▊    | 14/24 [00:06<00:04,  2.25it/s, v_num=jebb]Epoch 19:  58%|█████▊    | 14/24 [00:06<00:04,  2.25it/s, v_num=jebb]Epoch 19:  62%|██████▎   | 15/24 [00:06<00:03,  2.27it/s, v_num=jebb]Epoch 19:  62%|██████▎   | 15/24 [00:06<00:03,  2.27it/s, v_num=jebb]Epoch 19:  67%|██████▋   | 16/24 [00:06<00:03,  2.29it/s, v_num=jebb]Epoch 19:  67%|██████▋   | 16/24 [00:06<00:03,  2.29it/s, v_num=jebb]Epoch 19:  71%|███████   | 17/24 [00:07<00:03,  2.31it/s, v_num=jebb]Epoch 19:  71%|███████   | 17/24 [00:07<00:03,  2.31it/s, v_num=jebb]Epoch 19:  75%|███████▌  | 18/24 [00:07<00:02,  2.33it/s, v_num=jebb]Epoch 19:  75%|███████▌  | 18/24 [00:07<00:02,  2.33it/s, v_num=jebb]Epoch 19:  79%|███████▉  | 19/24 [00:08<00:02,  2.35it/s, v_num=jebb]Epoch 19:  79%|███████▉  | 19/24 [00:08<00:02,  2.35it/s, v_num=jebb]Epoch 19:  83%|████████▎ | 20/24 [00:08<00:01,  2.37it/s, v_num=jebb]Epoch 19:  83%|████████▎ | 20/24 [00:08<00:01,  2.37it/s, v_num=jebb]Epoch 19:  88%|████████▊ | 21/24 [00:08<00:01,  2.38it/s, v_num=jebb]Epoch 19:  88%|████████▊ | 21/24 [00:08<00:01,  2.38it/s, v_num=jebb]Epoch 19:  92%|█████████▏| 22/24 [00:09<00:00,  2.39it/s, v_num=jebb]Epoch 19:  92%|█████████▏| 22/24 [00:09<00:00,  2.39it/s, v_num=jebb]Epoch 19:  96%|█████████▌| 23/24 [00:09<00:00,  2.41it/s, v_num=jebb]Epoch 19:  96%|█████████▌| 23/24 [00:09<00:00,  2.41it/s, v_num=jebb]Epoch 19: 100%|██████████| 24/24 [00:09<00:00,  2.42it/s, v_num=jebb]Epoch 19: 100%|██████████| 24/24 [00:09<00:00,  2.42it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.90it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.84it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  1.86it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  2.00it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.13it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.19it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.27it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.31it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.36it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.40it/s][A
                                                                        [AEpoch 19: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=jebb]Epoch 19: 100%|██████████| 24/24 [02:32<00:00,  6.34s/it, v_num=jebb]Epoch 19:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 20:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 20:   4%|▍         | 1/24 [00:01<00:26,  1.17s/it, v_num=jebb]Epoch 20:   8%|▊         | 2/24 [00:01<00:17,  1.28it/s, v_num=jebb]Epoch 20:   8%|▊         | 2/24 [00:01<00:17,  1.28it/s, v_num=jebb]Epoch 20:  12%|█▎        | 3/24 [00:02<00:17,  1.23it/s, v_num=jebb]Epoch 20:  12%|█▎        | 3/24 [00:02<00:17,  1.23it/s, v_num=jebb]Epoch 20:  17%|█▋        | 4/24 [00:02<00:14,  1.35it/s, v_num=jebb]Epoch 20:  17%|█▋        | 4/24 [00:02<00:14,  1.35it/s, v_num=jebb]Epoch 20:  21%|██        | 5/24 [00:03<00:12,  1.49it/s, v_num=jebb]Epoch 20:  21%|██        | 5/24 [00:03<00:12,  1.48it/s, v_num=jebb]Epoch 20:  25%|██▌       | 6/24 [00:03<00:11,  1.59it/s, v_num=jebb]Epoch 20:  25%|██▌       | 6/24 [00:03<00:11,  1.59it/s, v_num=jebb]Epoch 20:  29%|██▉       | 7/24 [00:04<00:10,  1.66it/s, v_num=jebb]Epoch 20:  29%|██▉       | 7/24 [00:04<00:10,  1.66it/s, v_num=jebb]Epoch 20:  33%|███▎      | 8/24 [00:04<00:09,  1.75it/s, v_num=jebb]Epoch 20:  33%|███▎      | 8/24 [00:04<00:09,  1.75it/s, v_num=jebb]Epoch 20:  38%|███▊      | 9/24 [00:05<00:08,  1.80it/s, v_num=jebb]Epoch 20:  38%|███▊      | 9/24 [00:05<00:08,  1.80it/s, v_num=jebb]Epoch 20:  42%|████▏     | 10/24 [00:05<00:07,  1.86it/s, v_num=jebb]Epoch 20:  42%|████▏     | 10/24 [00:05<00:07,  1.86it/s, v_num=jebb]Epoch 20:  46%|████▌     | 11/24 [00:05<00:06,  1.91it/s, v_num=jebb]Epoch 20:  46%|████▌     | 11/24 [00:05<00:06,  1.91it/s, v_num=jebb]Epoch 20:  50%|█████     | 12/24 [00:06<00:06,  1.96it/s, v_num=jebb]Epoch 20:  50%|█████     | 12/24 [00:06<00:06,  1.96it/s, v_num=jebb]Epoch 20:  54%|█████▍    | 13/24 [00:06<00:05,  2.00it/s, v_num=jebb]Epoch 20:  54%|█████▍    | 13/24 [00:06<00:05,  2.00it/s, v_num=jebb]Epoch 20:  58%|█████▊    | 14/24 [00:07<00:05,  2.00it/s, v_num=jebb]Epoch 20:  58%|█████▊    | 14/24 [00:07<00:05,  2.00it/s, v_num=jebb]Epoch 20:  62%|██████▎   | 15/24 [00:07<00:04,  2.04it/s, v_num=jebb]Epoch 20:  62%|██████▎   | 15/24 [00:07<00:04,  2.04it/s, v_num=jebb]Epoch 20:  67%|██████▋   | 16/24 [00:07<00:03,  2.04it/s, v_num=jebb]Epoch 20:  67%|██████▋   | 16/24 [00:07<00:03,  2.04it/s, v_num=jebb]Epoch 20:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 20:  71%|███████   | 17/24 [00:08<00:03,  2.08it/s, v_num=jebb]Epoch 20:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 20:  75%|███████▌  | 18/24 [00:08<00:02,  2.10it/s, v_num=jebb]Epoch 20:  79%|███████▉  | 19/24 [00:08<00:02,  2.12it/s, v_num=jebb]Epoch 20:  79%|███████▉  | 19/24 [00:08<00:02,  2.12it/s, v_num=jebb]Epoch 20:  83%|████████▎ | 20/24 [00:09<00:01,  2.11it/s, v_num=jebb]Epoch 20:  83%|████████▎ | 20/24 [00:09<00:01,  2.11it/s, v_num=jebb]Epoch 20:  88%|████████▊ | 21/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 20:  88%|████████▊ | 21/24 [00:09<00:01,  2.13it/s, v_num=jebb]Epoch 20:  92%|█████████▏| 22/24 [00:10<00:00,  2.15it/s, v_num=jebb]Epoch 20:  92%|█████████▏| 22/24 [00:10<00:00,  2.15it/s, v_num=jebb]Epoch 20:  96%|█████████▌| 23/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 20:  96%|█████████▌| 23/24 [00:10<00:00,  2.18it/s, v_num=jebb]Epoch 20: 100%|██████████| 24/24 [00:10<00:00,  2.20it/s, v_num=jebb]Epoch 20: 100%|██████████| 24/24 [00:10<00:00,  2.20it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:03,  2.72it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:00<00:02,  2.71it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  2.20it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:01<00:02,  2.31it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.16it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.24it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.28it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.34it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.38it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.42it/s][A
                                                                        [AEpoch 20: 100%|██████████| 24/24 [02:34<00:00,  6.45s/it, v_num=jebb]Epoch 20: 100%|██████████| 24/24 [02:34<00:00,  6.45s/it, v_num=jebb]Epoch 20:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]         Epoch 21:   0%|          | 0/24 [00:00<?, ?it/s, v_num=jebb]Epoch 21:   4%|▍         | 1/24 [00:01<00:27,  1.21s/it, v_num=jebb]Epoch 21:   4%|▍         | 1/24 [00:01<00:27,  1.22s/it, v_num=jebb]Epoch 21:   8%|▊         | 2/24 [00:01<00:17,  1.27it/s, v_num=jebb]Epoch 21:   8%|▊         | 2/24 [00:01<00:17,  1.27it/s, v_num=jebb]Epoch 21:  12%|█▎        | 3/24 [00:02<00:16,  1.30it/s, v_num=jebb]Epoch 21:  12%|█▎        | 3/24 [00:02<00:16,  1.30it/s, v_num=jebb]Epoch 21:  17%|█▋        | 4/24 [00:02<00:13,  1.50it/s, v_num=jebb]Epoch 21:  17%|█▋        | 4/24 [00:02<00:13,  1.50it/s, v_num=jebb]Epoch 21:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 21:  21%|██        | 5/24 [00:03<00:12,  1.54it/s, v_num=jebb]Epoch 21:  25%|██▌       | 6/24 [00:03<00:11,  1.62it/s, v_num=jebb]Epoch 21:  25%|██▌       | 6/24 [00:03<00:11,  1.62it/s, v_num=jebb]Epoch 21:  29%|██▉       | 7/24 [00:04<00:10,  1.69it/s, v_num=jebb]Epoch 21:  29%|██▉       | 7/24 [00:04<00:10,  1.69it/s, v_num=jebb]Epoch 21:  33%|███▎      | 8/24 [00:04<00:09,  1.72it/s, v_num=jebb]Epoch 21:  33%|███▎      | 8/24 [00:04<00:09,  1.72it/s, v_num=jebb]Epoch 21:  38%|███▊      | 9/24 [00:05<00:08,  1.79it/s, v_num=jebb]Epoch 21:  38%|███▊      | 9/24 [00:05<00:08,  1.79it/s, v_num=jebb]Epoch 21:  42%|████▏     | 10/24 [00:05<00:07,  1.86it/s, v_num=jebb]Epoch 21:  42%|████▏     | 10/24 [00:05<00:07,  1.86it/s, v_num=jebb]Epoch 21:  46%|████▌     | 11/24 [00:05<00:06,  1.87it/s, v_num=jebb]Epoch 21:  46%|████▌     | 11/24 [00:05<00:06,  1.87it/s, v_num=jebb]Epoch 21:  50%|█████     | 12/24 [00:06<00:06,  1.92it/s, v_num=jebb]Epoch 21:  50%|█████     | 12/24 [00:06<00:06,  1.92it/s, v_num=jebb]Epoch 21:  54%|█████▍    | 13/24 [00:06<00:05,  1.92it/s, v_num=jebb]Epoch 21:  54%|█████▍    | 13/24 [00:06<00:05,  1.92it/s, v_num=jebb]Epoch 21:  58%|█████▊    | 14/24 [00:07<00:05,  1.92it/s, v_num=jebb]Epoch 21:  58%|█████▊    | 14/24 [00:07<00:05,  1.92it/s, v_num=jebb]Epoch 21:  62%|██████▎   | 15/24 [00:07<00:04,  1.94it/s, v_num=jebb]Epoch 21:  62%|██████▎   | 15/24 [00:07<00:04,  1.94it/s, v_num=jebb]Epoch 21:  67%|██████▋   | 16/24 [00:08<00:04,  1.97it/s, v_num=jebb]Epoch 21:  67%|██████▋   | 16/24 [00:08<00:04,  1.97it/s, v_num=jebb]Epoch 21:  71%|███████   | 17/24 [00:08<00:03,  2.00it/s, v_num=jebb]Epoch 21:  71%|███████   | 17/24 [00:08<00:03,  2.00it/s, v_num=jebb]Epoch 21:  75%|███████▌  | 18/24 [00:08<00:02,  2.03it/s, v_num=jebb]Epoch 21:  75%|███████▌  | 18/24 [00:08<00:02,  2.03it/s, v_num=jebb]Epoch 21:  79%|███████▉  | 19/24 [00:09<00:02,  2.05it/s, v_num=jebb]Epoch 21:  79%|███████▉  | 19/24 [00:09<00:02,  2.05it/s, v_num=jebb]Epoch 21:  83%|████████▎ | 20/24 [00:09<00:01,  2.08it/s, v_num=jebb]Epoch 21:  83%|████████▎ | 20/24 [00:09<00:01,  2.08it/s, v_num=jebb]Epoch 21:  88%|████████▊ | 21/24 [00:10<00:01,  2.10it/s, v_num=jebb]Epoch 21:  88%|████████▊ | 21/24 [00:10<00:01,  2.10it/s, v_num=jebb]Epoch 21:  92%|█████████▏| 22/24 [00:10<00:00,  2.12it/s, v_num=jebb]Epoch 21:  92%|█████████▏| 22/24 [00:10<00:00,  2.12it/s, v_num=jebb]Epoch 21:  96%|█████████▌| 23/24 [00:10<00:00,  2.14it/s, v_num=jebb]Epoch 21:  96%|█████████▌| 23/24 [00:10<00:00,  2.14it/s, v_num=jebb]Epoch 21: 100%|██████████| 24/24 [00:11<00:00,  2.16it/s, v_num=jebb]Epoch 21: 100%|██████████| 24/24 [00:11<00:00,  2.16it/s, v_num=jebb]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/10 [00:00<?, ?it/s][A
Validation DataLoader 0:  10%|█         | 1/10 [00:00<00:04,  1.82it/s][A
Validation DataLoader 0:  20%|██        | 2/10 [00:01<00:04,  1.85it/s][A
Validation DataLoader 0:  30%|███       | 3/10 [00:01<00:03,  1.87it/s][A
Validation DataLoader 0:  40%|████      | 4/10 [00:02<00:03,  1.99it/s][A
Validation DataLoader 0:  50%|█████     | 5/10 [00:02<00:02,  2.11it/s][A
Validation DataLoader 0:  60%|██████    | 6/10 [00:02<00:01,  2.19it/s][A
Validation DataLoader 0:  70%|███████   | 7/10 [00:03<00:01,  2.25it/s][A
Validation DataLoader 0:  80%|████████  | 8/10 [00:03<00:00,  2.30it/s][A
Validation DataLoader 0:  90%|█████████ | 9/10 [00:03<00:00,  2.34it/s][A
Validation DataLoader 0: 100%|██████████| 10/10 [00:04<00:00,  2.38it/s][A
